"DATASET: Asylum and first time asylum applicants by citizenship, age and sex Annual aggregated data (rounded) [migr_asyappctza]"

"LAST UPDATE: 24.08.18 16:36:26"

"EXTRACTION DATE: 25.08.18 01:25:18"

"SOURCE OF DATA: Eurostat"

"SEX"
"Total"
"Males"
"Females"

"AGE"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Total"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"Less than 14 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 14 to 17 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
"From 18 to 34 years"
